Number,Before,After,Inserted,Time
493,1958420480,24650,0.001282
492,2007072768,24600,0.001
491,2057809920,24550,0.001076
490,2107940864,24500,0.001105
489,2139308032,24450,0.001356
488,-2104664064,24400,0.001102
487,-2050326528,24350,0.00105
486,-1991933952,24300,0.000874
485,-1944977408,24250,0.000807
484,-1887473664,24200,0.000896
